"filename", "language", "HTTP", "JavaScript", "Pug", "JSON", "Markdown", "CSS", "comment", "blank", "total"
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\app.js", "JavaScript", 0, 137, 0, 0, 0, 0, 11, 22, 170
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\app.test.js", "JavaScript", 0, 23, 0, 0, 0, 0, 16, 5, 44
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\administrativeController.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 4, 49
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\agenciesController.js", "JavaScript", 0, 312, 0, 0, 0, 0, 0, 61, 373
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\authorizationController.js", "JavaScript", 0, 229, 0, 0, 0, 0, 0, 34, 263
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\businessController.js", "JavaScript", 0, 659, 0, 0, 0, 0, 0, 127, 786
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\containersController.js", "JavaScript", 0, 115, 0, 0, 0, 0, 18, 25, 158
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\ordersController.js", "JavaScript", 0, 414, 0, 0, 0, 0, 0, 72, 486
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\otpController.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 9, 62
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\partnerStaffControllers.js", "JavaScript", 0, 829, 0, 0, 0, 0, 0, 168, 997
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\shipmentsController.js", "JavaScript", 0, 641, 0, 0, 0, 0, 0, 100, 741
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\shippersController.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 15, 103
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\staffsController.js", "JavaScript", 0, 592, 0, 0, 0, 0, 0, 113, 705
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\todoController.js", "JavaScript", 0, 247, 0, 0, 0, 0, 1, 32, 280
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\transportPartnerController.js", "JavaScript", 0, 369, 0, 0, 0, 0, 0, 78, 447
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\usersController.js", "JavaScript", 0, 184, 0, 0, 0, 0, 0, 33, 217
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\utils.js", "JavaScript", 0, 668, 0, 0, 0, 0, 2, 111, 781
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\controllers\vehicleController.js", "JavaScript", 0, 388, 0, 0, 0, 0, 0, 78, 466
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\AdministrativeUnit.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 4, 60
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Agencies.js", "JavaScript", 0, 292, 0, 0, 0, 0, 0, 76, 368
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Authorization.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 8, 41
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Business.js", "JavaScript", 0, 147, 0, 0, 0, 0, 0, 43, 190
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Containers.js", "JavaScript", 0, 96, 0, 0, 0, 0, 2, 19, 117
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\OTP.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 11, 52
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Orders.js", "JavaScript", 0, 269, 0, 0, 0, 0, 5, 45, 319
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\PartnerStaffs.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 27, 129
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Shipments.js", "JavaScript", 0, 460, 0, 0, 0, 0, 5, 93, 558
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Shippers.js", "JavaScript", 0, 137, 0, 0, 0, 0, 3, 35, 175
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Staffs.js", "JavaScript", 0, 180, 0, 0, 0, 0, 0, 32, 212
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\TodoList.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 27, 136
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\TransportPartner.js", "JavaScript", 0, 66, 0, 0, 0, 0, 10, 22, 98
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Users.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 15, 61
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\Vehicles.js", "JavaScript", 0, 211, 0, 0, 0, 0, 2, 48, 261
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\database\utils.js", "JavaScript", 0, 170, 0, 0, 0, 0, 0, 27, 197
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\area.json", "JSON", 0, 0, 0, 140, 0, 0, 0, 9, 149
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\auth.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 9, 60
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\dbUtils.js", "JavaScript", 0, 271, 0, 0, 0, 0, 0, 43, 314
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\eventManager.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 10, 42
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\fee.json", "JSON", 0, 0, 0, 1166, 0, 0, 0, 3, 1169
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\feeDebugger.js", "JavaScript", 0, 158, 0, 0, 0, 0, 4, 22, 184
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\logger.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\map.js", "JavaScript", 0, 139, 0, 0, 0, 0, 1, 14, 154
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\servicesFee.js", "JavaScript", 0, 234, 0, 0, 0, 0, 2, 30, 266
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\servicesStatus.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 17, 114
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\testfee.json", "JSON", 0, 0, 0, 481, 0, 0, 0, 1, 482
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\utils.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 6, 36
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\lib\validation.js", "JavaScript", 0, 1211, 0, 0, 0, 0, 10, 199, 1420
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\package-lock.json", "JSON", 0, 0, 0, 6974, 0, 0, 0, 1, 6975
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\package.json", "JSON", 0, 0, 0, 44, 0, 0, 0, 1, 45
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\public\javascripts\order.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 6, 50
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\public\javascripts\staff.js", "JavaScript", 0, 10, 0, 0, 0, 0, 5, 4, 19
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\public\javascripts\staffsLogin.js", "JavaScript", 0, 29, 0, 0, 0, 0, 10, 5, 44
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\public\stylesheets\style.css", "CSS", 0, 0, 0, 0, 0, 7, 0, 2, 9
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\administrativeRoute.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\agenciesRoute.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 3, 38
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\authorizationRoute.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\businessRoute.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 23, 167
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\containersRoute.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\feeDebugger.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 1, 3, 10
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\ordersRoute.js", "JavaScript", 0, 87, 0, 0, 0, 0, 1, 13, 101
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\otpPartnerStaffRoute.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 10, 45
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\otpRoute.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 15, 75
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\partnerStaffsRoute.js", "JavaScript", 0, 191, 0, 0, 0, 0, 0, 30, 221
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\scheduleRoute.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 4, 77
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\shipmentsRoute.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 16, 88
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\shippersRoute.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 2, 27
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\staffsRoute.js", "JavaScript", 0, 172, 0, 0, 0, 0, 0, 27, 199
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\transportPartnerRoute.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 13, 91
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\users.js", "JavaScript", 0, 6, 0, 0, 0, 0, 1, 3, 10
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\usersRoute.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 14, 80
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\utils.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\routes\vehicleRoute.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 5, 65
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\administrativeService.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\agenciesService.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 14, 69
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\authorizationService.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\businessService.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 14, 69
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\containersService.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 7, 26
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\ordersService.js", "JavaScript", 0, 164, 0, 0, 0, 0, 1, 32, 197
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\otpService.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\partnerStaffsService.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 9, 44
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\scheduleService.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 10, 49
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\shipmentsService.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 23, 127
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\shippersService.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 4, 23
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\staffsService.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 10, 48
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\transportPartnerService.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 8, 35
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\usersService.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 8, 31
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\services\vehicleService.js", "JavaScript", 0, 40, 0, 0, 0, 0, 2, 12, 54
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\supertest\agency.test.js", "JavaScript", 0, 10, 0, 0, 0, 0, 83, 7, 100
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\administrative.http", "HTTP", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\agencyTest.http", "HTTP", 48, 0, 0, 0, 0, 0, 4, 11, 63
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiAgencyTest.http", "HTTP", 42, 0, 0, 0, 0, 0, 5, 13, 60
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiCloudTest.http", "HTTP", 64, 0, 0, 0, 0, 0, 13, 35, 112
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiLocalTest.http", "HTTP", 287, 0, 0, 0, 0, 0, 41, 114, 442
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiOrderTest.http", "HTTP", 95, 0, 0, 0, 0, 0, 9, 27, 131
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiShipmentTest.http", "HTTP", 121, 0, 0, 0, 0, 0, 26, 49, 196
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\apiTest.http", "HTTP", 81, 0, 0, 0, 0, 0, 13, 30, 124
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\businessTest.http", "HTTP", 54, 0, 0, 0, 0, 0, 5, 15, 74
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\ordersTest.http", "HTTP", 30, 0, 0, 0, 0, 0, 4, 14, 48
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\partnerStaffsTest.http", "HTTP", 42, 0, 0, 0, 0, 0, 9, 25, 76
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\partnerTest.http", "HTTP", 175, 0, 0, 0, 0, 0, 12, 25, 212
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\scheduleTest.http", "HTTP", 20, 0, 0, 0, 0, 0, 3, 9, 32
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\shipmentTest.http", "HTTP", 124, 0, 0, 0, 0, 0, 28, 58, 210
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\shippersTest.http", "HTTP", 21, 0, 0, 0, 0, 0, 3, 12, 36
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\staffsTest.http", "HTTP", 344, 0, 0, 0, 0, 0, 36, 106, 486
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\usersTest.http", "HTTP", 13, 0, 0, 0, 0, 0, 2, 6, 21
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\tests\vehiclesTest.http", "HTTP", 95, 0, 0, 0, 0, 0, 17, 38, 150
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\utils.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 10, 59
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\error.jade", "Pug", 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\feeDebugger.jade", "Pug", 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\index.jade", "Pug", 0, 0, 4, 0, 0, 0, 0, 2, 6
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\layout.jade", "Pug", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\order.jade", "Pug", 0, 0, 71, 0, 0, 0, 0, 22, 93
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\staff.jade", "Pug", 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\staffLogin.jade", "Pug", 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\TDLogistics\tdlogistics_real_time\tdlogistics_real_time\views\userLogin.jade", "Pug", 0, 0, 9, 0, 0, 0, 0, 1, 10
"Total", "-", 1661, 12581, 124, 8805, 2, 7, 427, 2995, 26602